대출|[대출연장] 대출 만기연장은 어떻게 신청하나요?|"대출 만기연장 신청은 만기일 1개월 전부터 케이뱅크 앱을 통해 할 수 있습니다.
단, 심사결과에 따라 연장거절, 금리 및 한도는 변경될 수 있어요.


* 고객센터를 통한 대출 연장신청은 불가"
대출|[아파트담보대출] DSR 규제가 적용되나요?|"DSR 규제 3단계(22.07.01. 시행)에 의해 고객님의 금융기관 대출잔액의 전체 합이, 1억원을 초과할 경우 DSR 규제 대상이 됩니다.

■ DSR 규제 3단계 상세 안내
  - 총 대출액이 1억원이 넘는 경우, 연간 원리금 상환액이 은행권 기준 연 소득의 40%를 넘는 추가 대출은 불가 "
대출|[아파트담보대출] 아파트담보대출 실행이후 이행해야하는 사항이 있나요?|"아파트담보대출 실행 이후 각 상품별로 이행하셔야 하는 내용이 각자 다릅니다.
상세는 아래 내용 확인 부탁드립니다.

■ 구입자금대출 이행사항  
 - 무주택자(세대합산)는 이행해야 할 의무가 없습니다.
 - 1주택자(세대합산)가 규제지역 소재의 주택을 구입하기 위해 대출받는 경우, 2년 이내 기존주택을 처분하여야 합니다.

■ 생활안정자금대출 이행사항
 - 대출을 전부 상환하기 전까지 주택을 구입하시면 안됩니다.

■ 대출 갈아타기(대환대출) 이행사항
 - (대환대상 대출이 추가주택구입금지 특약이 있었을 경우) 대출을 전부 상환하기 전까지 주택을 구입하시면 안됩니다."
대출|[아파트담보대출] 근저당권 말소 시 처리시간은 어떻게 되나요?|"근저당권 말소를 신청하시면, 협약된 법무사에게 전달된 후 2영업일 내 말소를 진행하게 됩니다.
단, 평일 오후 4시 이후에 신청하였거나 주말/공휴일에 신청하였다면 다음 영업일에 법무사에게 신청건이 전달됩니다. 또한 등기소의 상황에 따라 좀더 시간이 걸릴 수 있으니 참고 부탁드립니다. "
대출|[아파트담보대출] 대출 일부 상환시 감액을 꼭 진행해야 하나요?|아닙니다. 일부상환 후 감액을 원하시는 경우에만, 앱을 통해 신청하시면 됩니다.
대출|[아파트담보대출] 대출 실행시 OTP가 필요한가요?|"생활안정자금대출은 대출 실행 시 OTP는 필요하지 않습니다.
다만, 대출금액을 이체하기 위해 OTP가 필요할 수 있으니, 참고 부탁드려요.
(경로: 케이뱅크 앱 > 하단 '전체' > 인증/보안 > 인증수단 > OTP)

■ OTP별 이체한도 안내
 - 휴대폰 OTP 최대 이체한도 : 1회 1억원, 1일 1억 5천만원
 - 기기형 OTP 최대 이체한도 : 1회 1억원, 1일 5억원

구입자금 대출, 대출 갈아타기(대환)은 대출 실행일에 배정된 법무사에게 대출금이 전달되고, 법무사가 잔금을 처리하므로 OTP가 필요하지 않습니다."
대출|[아파트담보대출] 아파트담보대출과 타 대출 상품을 동시에 받을 수 있나요?|아파트담보대출과 다른 금융사 대출상품을 동시에 신청하는 경우, 대출이 실행되기 전 고객님의 대출 정보를 확인하는 과정에서 대출이 거절될 수 있으니 유의부탁드립니다.
대출|[아파트담보대출] 아파트담보대출 관련 셀프등기나 법무사 지정이 가능한가요?|"안타깝지만, 불가합니다.
케이뱅크 아파트담보대출은 채권보전을 위해 케이뱅크가 협약하고 지정한 법무법인 법무사를 통해서만 대출이 가능합니다. 셀프등기, 별도의 법무사를 통한 등기는 불가능한 점, 양해 부탁드립니다.  "
대출|[아파트담보대출] 아파트담보대출 신청 또는 실행 전일 경우 케이뱅크 신용대출 및 전세대출 가능한가요?|"아파트담보대출 신청하여 실행 전일 경우 당행 신용대출 및 전세대출 신청이 불가합니다.
단, 예상 한도를 조회하는 단계는 진행 가능합니다.
또한 아파트담보대출 실행 후 1개월 이내에는 케이뱅크 신용대출 신청 및 실행이 불가하며,
신용대출 실행 후 1개월 이내에는 아파트담보대출 신청 및 실행이 불가하니, 유의 부탁드립니다. "
대출|[아파트담보대출] 1주택이 있는데, 구입자금 대출신청이 가능한가요?|"네, 가능합니다. 규제지역과 기타지역에 상관없이 대출을 신청할 수 있어요.
다만, 실제 대출의 가능여부 등은 규제 등에 따라 다를 수 있으므로, 예상 한도∙금리 조회(2분 소요)를 진행해주시길 바랍니다."
대출|[아파트담보대출] 아파트담보대출을 받으며 전입 및 처분의무 등 특약에 대해 추가약정서 작성하였습니다. 전액 상환하는 경우에는 특약의 이행이 필요할까요?|"네, 맞습니다.
전액 상환과 무관하게 특약의 이행은 필요합니다. 해당 특약별로 정해진 일정 내 이행이 필요하며, 이행하지 않을 경우 특약위반으로 처리되어 불이익이 발생할 수 있습니다.

* 불이익 사항: 전금융권에서 3년간 주택 관련 대출 불가"
대출|[아파트담보대출] 처분의무 특약은 어떤건가요?|"■ 처분의무 특약 상세 안내
- '처분의무 특약'이란?: 무주택 또는 1주택 보유자가 규제지역에 있는 주택을 구입하기 위해 대출을 실행한 경우, 대출실행일로부터 2년 이내 기존 주택을 처분(명의이전까지 완료)해야 한다는 의무사항입니다.
- 처분의무 증빙 방법: 처분 완료 후 처분 완료내용을 케이뱅크로 알려주세요. 케이뱅크에서 확인을 진행합니다. 
- 이행완료: 특약 이행이 확인되면, 자동으로 특약 이행 완료 확인 문자가 발송됩니다.
- 특약위반: 위반할 경우 시 대출금 전액이 즉각 회수(기한 이익 상실 처리)되며, 위반 확인일로부터 3년간 모든 종류의 주택 관련 대출(전세대출 포함)이 불가합니다.
- 처분유예: 불가피한 사유로 발생한 경우 처분일을 최대 3개월까지 유예할 수 있습니다. 처분유예가 필요하시면 [케이뱅크 앱 > 메뉴 > 대출관리 > 세부내역 > 특약확인 > 주택처분의무]에서 진행할 수 있습니다."
대출|[아파트담보대출] 오피스텔은 주택수에 포함되나요?|아니오. 주택수에 포함되지 않습니다.
대출|[아파트담보대출] 분양권, 입주권도 주택수에 포함되나요?|네, 주택수에 포함됩니다.
대출|[아파트담보대출] 공시지가 1억미만 주택도 주택수에 포함되나요?|네, 주택수에 포함됩니다.
대출|[아파트담보대출] 대출 철회 시 발생하는 비용이 있나요?|"네, 철회하시면 비용이 발생됩니다.
대출원금 및 이자 이외 은행이 부담한 비용(은행부담인지세, 근저당권 설정 등기비용 등)을 전액 반환하여야 대출을 철회할 수 있습니다. 대출 계약의 철회는 대출 계약 후 14일(휴일 포함)이내 앱을 통해 신청할 수 있습니다. "
대출|[아파트담보대출] 구입자금 대출시 저당권 설정비용은 누가 부담하나요?|저당권 설정비용은 케이뱅크에서 부담합니다.
대출|[아파트담보대출] 생활안정자금 대출 실행시 부담해야 하는 부대비용은 어떤 것들이 있나요?|"대출 실행 시 주택채권매입비와 인지세가 발생합니다.

■ 국민주택채권 매입비용
 - 정부에서 국민주택 사업을 하면서 필요한 자금을 마련하기 위해 발행하는 채권입니다.
   법원 등기소에 등기 신청시 해당 부동산 가격의 일정 비율만큼 국민주택채권을 의무적으로 매입하도록하며, 이때 발상하는 비용입니다.
 - 대출 실행일 당일시세를 기준으로 산정되며, 약정 시 예상 비용을 안내해 드립니다.

■ 인지세
 - 인지세법 등 관련 법령에 근거하여 대출계약 문서를 작성할때 부과하는 세금입니다.
    대출금액별로 발생하는 금액과 비율이 다릅니다.
 - 인지세 부과기준
  ㆍ 5천만원 이하 : 비과세
  ㆍ 5천만원 초과 ~ 1억원 이하 : 70,000원, 고객부담액 35,000원
  ㆍ 1억원 초과 ~ 10억원 이하 : 150,000원, 고객부담액 75,000원
  ㆍ 10억원 초과 : 350,000원, 고객부담액 175,000원 "
대출|[아파트담보대출] 아파트담보대출을 받는데 국민주택채권매입비용은 왜 출금되나요?|"국민주택채권은 국민주택사업에 필요한 기금 조성을 위해 발행하는 국채로, 부동산 등기를 신청할 때 의무적으로 매입해야합니다.
국민주택채권비용은 해당 채권 매입 시 발생되는 비용으로, 아파트담보대출 실행시 근저당권 설정등기를 하기 위해 필요합니다."
대출|[아파트담보대출] 대출을 받을 때 발생하는 비용은 어떤 것이 있나요?|"대출을 받을 때 발생하는 비용은 아래와 같습니다.

■ 고객 부담 비용 안내
1. 인지세: 은행과 고객이 50%씩 부담합니다. 5천만원까지는 인지세가 면제됩니다.
2. 국민주택채권할인비용 : 「주택도시기금법」에 의해 주택에 근저당권을 설정할 때 발생하는 비용으로 고객이 부담합니다.
3. 근저당권 말소 비용: 대환대출을 진행할 때 기존 대출을 정리하며 발생하는 비용으로 고객이 부담합니다.
4. 등기사항변경 관련 비용: 부동산소유자의 주소 등 등기 정보의 변동이 발생하면, 수정하기 위한 비용으로 고객이 부담합니다.

* 구입자금대출 시 소유권이전등기에 필요한 법무사 및 등기 관련 부대비용은 대출과 별개의 비용으로 고객이 부담합니다.

■ 은행 부담 비용 안내
1. 인지세: 은행과 고객이 50%씩 부담합니다. 5천만원까지는 인지세가 면제됩니다.
2. MCI보험료: 방 공제 없이 대출한도를 높이기 위해 가입하는 보험으로 필요 시 선별적으로 가입되는 보험으로, 발생하는 비용은 은행이 부담합니다.
3. 권리보험료: 부동산 관련 대출 시 발생할 수 있는 서류 사고 등에 대한 보험으로, 은행이 부담합니다.
4. 근저당권 설정 비용: 부동산에 근저당권을 설정할 때 발생하는 비용으로 은행이 부담합니다.
5. 근저당권설정 및 대환관련 법무사 비용: 등기 업무, 대환 업무 등을 대리하여 진행하며, 은행이 부담합니다.
 - 참고:  대출을 철회하는 경우 대출 취급 시 발생한 은행의 비용(인지세 50% 등)은 고객이 부담합니다. "
대출|[아파트담보대출] 한국부동산원 시세는 언제 업데이트 되나요?|한국부동산원 시세는 매주 금요일에 업데이트 됩니다.
대출|[아파트담보대출] 한국부동산원 시세만 활용하고 KB부동산시세는 왜 활용안하나요?|"대출금액(한도) 산정은 당행 심사 기준에 따라 한국부동산원 시세를 기준으로 합니다.
다만, 주택시세에 따른 규제적용 여부를 판단할 때에는 한국부동산원 시세와 KB부동산 시세 중 더 높은 시세를 적용하여 판단합니다."
대출|[아파트담보대출] 아파트담보대출에서 산출되는 시세보다, 매매금액이 더 작아도 대출이 가능한가요?|아파트담보대출은 한국부동산원 시세를 기준으로 가능한 최대 대출금액(한도)이 나옵니다. 최대 대출금액(한도) 중 고객님께서 필요로 하는 금액만큼만 대출을 신청하시면 됩니다.
대출|[아파트담보대출] KB시세를 기준으로 대출을 받을 수는 없나요?|"안타깝게도 불가합니다.
케이뱅크는 아파트담보대출은 한국부동산원 시세를 기준으로만 대출이 가능합니다.
참고로 매주 금요일에 최신 시세가 반영되므로, 아파트 시세가 상승했다면 금요일 이후 예상 한도∙금리 조회(2분 소요)를 진행하는 것을 추천드립니다. "
대출|[아파트담보대출] 아파트 시세가 없으면 대출을 신청할 수 없나요?|"케이뱅크 아파트담보대출은 한국부동산원 시세를 이용 중입니다. 안타깝지만 한국부동산원에서 시세가 확인되지 않으면, 케이뱅크 아파트담보대출을 신청할 수 없습니다. (매주 금요일에 새로운 시세가 반영됩니다)
다만, 일부 아파트의 경우 케이뱅크 내부 심사기준에 따라 한국부동산원 시세가 확인되더라도 대출을 진행할 수 없습니다."
대출|[아파트담보대출] 소득종류가 두 종류입니다. 어떤 것을 선택하면 되나요?|종류가 다른 소득은 합산하여 계산하지 않습니다. 두 가지 소득 중 더 높은 것을 선택하는 것이 좀 더 유리합니다.
대출|[아파트담보대출] 세대원도 회원가입 필수인가요?|"배우자를 제외한 세대원은 회원가입이 필수가 아니며, 세대원 동의 URL문자 수신 후 접속하여 동의해주시면 됩니다.
배우자는 회원 가입, 공동명의자는 회원 가입 후 계좌 개설까지 완료해야 하며, 배우자(공동명의자)가 아닌 세대원은 회원가입을 하지 않아도 동의를 진행할 수 있습니다. "
